,time[hrs],time[UTC],time[WST],wind_dir[degrees],wind_spd[kn],seasw_ht[m],seasw_dir[degree],seasw_pd[s],sea_ht[m],sea_dir[degree],sea_pd[s],sw1_ht[m],sw1_dir[degree],sw1_pd[s],sw2_ht[m],sw2_dir[degree],sw2_pd[s],sw3_ht[m],sw3_dir[degree],sw3_pd[s]
56,056,  2024-04-25 20:00,  2024-04-26 04:00,148,6,0.41,300,13,0.34,60,5,0.17,300,13,0.16,300,14,0.09,312,17
57,057,  2024-04-25 21:00,  2024-04-26 05:00,143,10,0.39,300,14,0.32,72,5,0.17,300,13,0.16,300,14,0.09,312,17
58,058,  2024-04-25 22:00,  2024-04-26 06:00,134,11,0.37,300,14,0.3,72,5,0.16,300,13,0.16,300,14,0.09,312,17
59,059,  2024-04-25 23:00,  2024-04-26 07:00,131,10,0.36,300,14,0.28,72,5,0.16,300,13,0.16,300,14,0.09,312,17
60,060,  2024-04-26 00:00,  2024-04-26 08:00,129,7,0.34,300,14,0.27,60,5,0.16,300,13,0.16,300,14,0.09,312,17
61,061,  2024-04-26 01:00,  2024-04-26 09:00,136,4,0.33,300,14,0.25,72,5,0.16,300,13,0.16,300,14,0.09,312,17
62,062,  2024-04-26 02:00,  2024-04-26 10:00,127,6,0.32,300,14,0.24,72,5,0.16,300,13,0.16,300,14,0.09,312,17
63,063,  2024-04-26 03:00,  2024-04-26 11:00,106,8,0.31,300,14,0.23,72,5,0.16,300,13,0.16,300,14,0.09,312,17
64,064,  2024-04-26 04:00,  2024-04-26 12:00,86,9,0.31,300,14,0.22,72,5,0.15,300,13,0.16,300,14,0.09,312,17
65,065,  2024-04-26 05:00,  2024-04-26 13:00,66,9,0.3,300,14,0.21,72,5,0.15,300,13,0.16,300,14,0.09,312,17
66,066,  2024-04-26 06:00,  2024-04-26 14:00,53,8,0.3,300,14,0.21,72,5,0.15,300,13,0.16,300,14,0.09,312,17
67,067,  2024-04-26 07:00,  2024-04-26 15:00,43,8,0.29,300,14,0.2,72,5,0.15,300,13,0.16,300,14,0.09,312,17
68,068,  2024-04-26 08:00,  2024-04-26 16:00,33,8,0.29,300,14,0.2,60,5,0.15,300,13,0.16,300,14,0.1,312,17
69,069,  2024-04-26 09:00,  2024-04-26 17:00,22,8,0.29,300,14,0.2,36,5,0.15,300,13,0.16,300,14,0.1,312,17
70,070,  2024-04-26 10:00,  2024-04-26 18:00,13,7,0.29,300,14,0.2,36,4,0.14,300,13,0.16,300,14,0.1,312,17
71,071,  2024-04-26 11:00,  2024-04-26 19:00,3,7,0.29,300,14,0.2,36,4,0.14,300,13,0.16,300,14,0.1,312,18
72,072,  2024-04-26 12:00,  2024-04-26 20:00,358,5,0.29,300,14,0.2,36,6,0.14,300,13,0.16,300,14,0.11,312,18
73,073,  2024-04-26 13:00,  2024-04-26 21:00,357,5,0.29,300,14,0.19,36,6,0.14,300,13,0.16,300,14,0.11,312,18
74,074,  2024-04-26 14:00,  2024-04-26 22:00,356,5,0.29,300,14,0.19,36,6,0.14,300,13,0.16,300,14,0.11,312,18
75,075,  2024-04-26 15:00,  2024-04-26 23:00,341,4,0.29,300,14,0.19,36,6,0.14,300,13,0.17,300,14,0.12,312,17
76,076,  2024-04-26 16:00,  2024-04-27 00:00,307,4,0.29,300,14,0.19,36,6,0.14,300,13,0.17,300,14,0.12,312,17
77,077,  2024-04-26 17:00,  2024-04-27 01:00,275,5,0.29,300,16,0.19,36,6,0.13,300,13,0.17,300,17,0.12,312,17
78,078,  2024-04-26 18:00,  2024-04-27 02:00,256,6,0.29,300,16,0.19,36,6,0.13,300,13,0.17,312,17,0.13,312,17
79,079,  2024-04-26 19:00,  2024-04-27 03:00,241,8,0.29,300,16,0.18,36,6,0.13,300,13,0.18,312,17,0.13,312,17
80,080,  2024-04-26 20:00,  2024-04-27 04:00,227,10,0.29,300,16,0.18,36,6,0.13,300,13,0.18,312,17,0.13,312,17
81,081,  2024-04-26 21:00,  2024-04-27 05:00,218,12,0.29,300,16,0.18,36,6,0.13,300,13,0.18,312,17,0.14,312,17
82,082,  2024-04-26 22:00,  2024-04-27 06:00,222,13,0.29,300,16,0.18,36,6,0.13,300,13,0.19,312,17,0.14,312,17
83,083,  2024-04-26 23:00,  2024-04-27 07:00,201,10,0.29,300,16,0.17,24,6,0.13,300,13,0.19,312,17,0.14,312,17
84,084,  2024-04-27 00:00,  2024-04-27 08:00,127,8,0.29,300,16,0.18,24,6,0.13,300,13,0.19,312,17,0.15,312,17
85,085,  2024-04-27 01:00,  2024-04-27 09:00,102,8,0.29,300,16,0.18,24,6,0.13,300,13,0.2,312,17,0.15,312,17
86,086,  2024-04-27 02:00,  2024-04-27 10:00,83,9,0.3,300,16,0.18,24,6,0.13,300,13,0.2,312,17,0.15,312,17
87,087,  2024-04-27 03:00,  2024-04-27 11:00,66,8,0.3,300,16,0.19,24,6,0.13,300,13,0.2,312,17,0.15,312,17
88,088,  2024-04-27 04:00,  2024-04-27 12:00,47,8,0.31,300,16,0.19,24,6,0.13,300,13,0.2,312,17,0.15,312,17
89,089,  2024-04-27 05:00,  2024-04-27 13:00,31,7,0.32,300,16,0.2,24,6,0.13,300,13,0.2,312,17,0.15,312,17
90,090,  2024-04-27 06:00,  2024-04-27 14:00,19,7,0.32,300,16,0.21,24,6,0.14,300,13,0.21,312,17,0.16,312,17
91,091,  2024-04-27 07:00,  2024-04-27 15:00,7,5,0.33,300,16,0.21,24,6,0.14,300,13,0.21,312,17,0.16,312,17
92,092,  2024-04-27 08:00,  2024-04-27 16:00,349,4,0.33,300,16,0.22,24,6,0.14,300,13,0.21,312,17,0.16,312,17
93,093,  2024-04-27 09:00,  2024-04-27 17:00,324,4,0.34,300,16,0.22,24,6,0.14,300,13,0.21,300,15,0.16,312,17
94,094,  2024-04-27 10:00,  2024-04-27 18:00,297,3,0.35,300,16,0.23,24,6,0.14,300,13,0.22,300,15,0.16,312,17
95,095,  2024-04-27 11:00,  2024-04-27 19:00,278,4,0.36,300,15,0.23,24,6,0.15,300,13,0.22,300,15,0.17,312,17
96,096,  2024-04-27 12:00,  2024-04-27 20:00,281,4,0.37,300,15,0.24,24,6,0.15,300,13,0.22,300,15,0.17,312,17
97,097,  2024-04-27 13:00,  2024-04-27 21:00,269,4,0.38,300,15,0.26,24,6,0.16,300,13,0.22,300,15,0.17,312,17
98,098,  2024-04-27 14:00,  2024-04-27 22:00,265,4,0.39,312,15,0.27,12,6,0.16,300,13,0.22,300,15,0.18,312,17
99,099,  2024-04-27 15:00,  2024-04-27 23:00,264,5,0.41,312,15,0.28,12,6,0.16,300,13,0.22,300,15,0.18,312,17
100,100,  2024-04-27 16:00,  2024-04-28 00:00,253,6,0.42,312,15,0.3,12,6,0.17,300,13,0.22,300,15,0.19,312,22
101,101,  2024-04-27 17:00,  2024-04-28 01:00,233,7,0.43,312,15,0.3,12,6,0.17,300,13,0.22,300,15,0.2,312,22
102,102,  2024-04-27 18:00,  2024-04-28 02:00,210,7,0.43,312,15,0.31,12,6,0.17,300,13,0.23,300,15,0.21,312,22
103,103,  2024-04-27 19:00,  2024-04-28 03:00,195,9,0.44,312,22,0.3,12,6,0.17,300,13,0.23,300,15,0.21,312,22
104,104,  2024-04-27 20:00,  2024-04-28 04:00,191,10,0.44,312,21,0.3,12,6,0.17,300,13,0.23,300,15,0.22,312,22
105,105,  2024-04-27 21:00,  2024-04-28 05:00,189,10,0.44,312,21,0.29,12,6,0.17,300,13,0.23,300,15,0.23,312,22
106,106,  2024-04-27 22:00,  2024-04-28 06:00,177,10,0.44,312,21,0.28,36,6,0.17,300,13,0.23,300,15,0.24,312,20
107,107,  2024-04-27 23:00,  2024-04-28 07:00,162,10,0.44,312,20,0.28,36,6,0.17,300,13,0.23,300,15,0.25,312,20
108,108,  2024-04-28 00:00,  2024-04-28 08:00,153,9,0.44,312,20,0.27,36,6,0.17,300,13,0.24,300,15,0.27,312,20
109,109,  2024-04-28 01:00,  2024-04-28 09:00,140,7,0.44,312,20,0.26,36,6,0.17,300,13,0.24,312,15,0.28,312,20
110,110,  2024-04-28 02:00,  2024-04-28 10:00,116,5,0.45,312,20,0.26,36,6,0.17,300,13,0.24,312,18,0.28,312,20
111,111,  2024-04-28 03:00,  2024-04-28 11:00,78,4,0.45,312,20,0.25,36,6,0.17,300,13,0.25,312,18,0.29,312,20
112,112,  2024-04-28 04:00,  2024-04-28 12:00,62,7,0.45,312,20,0.25,36,6,0.17,300,13,0.25,312,18,0.3,312,20
113,113,  2024-04-28 05:00,  2024-04-28 13:00,57,8,0.46,312,20,0.25,36,6,0.18,300,13,0.26,312,18,0.31,312,20
114,114,  2024-04-28 06:00,  2024-04-28 14:00,48,8,0.46,312,20,0.24,36,6,0.18,300,13,0.27,312,18,0.31,312,20
115,115,  2024-04-28 07:00,  2024-04-28 15:00,36,8,0.46,312,20,0.24,36,6,0.18,300,13,0.28,312,18,0.32,312,20
116,116,  2024-04-28 08:00,  2024-04-28 16:00,28,8,0.47,312,19,0.24,36,7,0.18,300,13,0.29,312,18,0.32,312,20
117,117,  2024-04-28 09:00,  2024-04-28 17:00,23,7,0.47,312,19,0.24,36,7,0.19,300,13,0.3,312,18,0.33,312,20
118,118,  2024-04-28 10:00,  2024-04-28 18:00,15,7,0.48,312,19,0.24,36,7,0.19,300,13,0.31,312,18,0.34,312,18
119,119,  2024-04-28 11:00,  2024-04-28 19:00,7,8,0.49,312,18,0.24,36,7,0.19,300,13,0.32,312,18,0.34,312,18
120,120,  2024-04-28 12:00,  2024-04-28 20:00,354,9,0.49,312,18,0.24,36,7,0.2,300,13,0.33,312,18,0.35,312,18
121,121,  2024-04-28 13:00,  2024-04-28 21:00,346,8,0.5,312,18,0.25,36,7,0.2,300,13,0.34,312,18,0.35,312,18
122,122,  2024-04-28 14:00,  2024-04-28 22:00,311,5,0.51,312,18,0.26,36,7,0.2,300,13,0.34,312,18,0.36,312,18
123,123,  2024-04-28 15:00,  2024-04-28 23:00,255,6,0.52,312,18,0.27,36,7,0.21,300,13,0.35,312,18,0.36,312,18
124,124,  2024-04-28 16:00,  2024-04-29 00:00,231,9,0.52,312,18,0.28,36,7,0.21,300,13,0.35,312,18,0.36,312,18
125,125,  2024-04-28 17:00,  2024-04-29 01:00,212,10,0.53,312,18,0.28,36,7,0.21,300,13,0.36,312,18,0.36,312,18
126,126,  2024-04-28 18:00,  2024-04-29 02:00,197,10,0.53,312,18,0.28,36,7,0.22,300,13,0.36,312,18,0.36,312,18
127,127,  2024-04-28 19:00,  2024-04-29 03:00,194,10,0.53,312,18,0.28,36,7,0.22,300,13,0.36,312,18,0.35,312,18
128,128,  2024-04-28 20:00,  2024-04-29 04:00,194,10,0.53,312,18,0.28,36,7,0.23,300,13,0.37,312,18,0.35,312,18
129,129,  2024-04-28 21:00,  2024-04-29 05:00,185,10,0.53,312,18,0.27,36,7,0.23,300,13,0.37,312,18,0.35,312,18
130,130,  2024-04-28 22:00,  2024-04-29 06:00,147,9,0.53,312,18,0.27,36,7,0.24,300,13,0.37,312,18,0.34,312,18
131,131,  2024-04-28 23:00,  2024-04-29 07:00,124,9,0.54,312,17,0.28,36,7,0.24,300,13,0.38,312,18,0.34,312,18
132,132,  2024-04-29 00:00,  2024-04-29 08:00,122,9,0.54,312,17,0.29,36,7,0.24,300,13,0.38,312,17,0.34,312,17
133,133,  2024-04-29 01:00,  2024-04-29 09:00,124,8,0.55,312,17,0.3,36,7,0.25,300,13,0.38,312,17,0.34,312,17
134,134,  2024-04-29 02:00,  2024-04-29 10:00,112,8,0.56,312,17,0.31,36,7,0.25,300,13,0.39,312,17,0.34,312,17
135,135,  2024-04-29 03:00,  2024-04-29 11:00,94,7,0.57,312,17,0.31,36,7,0.26,300,13,0.39,312,17,0.34,312,17
136,136,  2024-04-29 04:00,  2024-04-29 12:00,76,7,0.57,312,17,0.32,36,7,0.26,300,13,0.39,312,17,0.33,312,17
137,137,  2024-04-29 05:00,  2024-04-29 13:00,67,7,0.57,300,17,0.32,36,7,0.26,300,13,0.4,312,17,0.33,312,17
138,138,  2024-04-29 06:00,  2024-04-29 14:00,57,7,0.57,300,17,0.32,36,7,0.27,300,13,0.4,312,17,0.33,312,17
139,139,  2024-04-29 07:00,  2024-04-29 15:00,55,9,0.57,300,17,0.32,36,7,0.27,300,13,0.4,312,17,0.32,312,17
140,140,  2024-04-29 08:00,  2024-04-29 16:00,53,11,0.57,300,16,0.33,36,7,0.27,300,13,0.4,312,17,0.32,312,17
141,141,  2024-04-29 09:00,  2024-04-29 17:00,43,9,0.58,300,16,0.34,36,7,0.27,300,13,0.39,312,17,0.31,312,17
142,142,  2024-04-29 10:00,  2024-04-29 18:00,22,8,0.58,300,16,0.35,36,7,0.27,300,13,0.39,312,17,0.3,312,17
143,143,  2024-04-29 11:00,  2024-04-29 19:00,0,9,0.59,300,16,0.37,36,7,0.27,300,13,0.39,312,17,0.3,312,17
144,144,  2024-04-29 12:00,  2024-04-29 20:00,346,10,0.6,300,16,0.39,36,7,0.27,300,13,0.38,312,17,0.29,312,17
145,145,  2024-04-29 13:00,  2024-04-29 21:00,337,10,0.6,300,16,0.4,36,7,0.27,300,13,0.38,312,17,0.28,312,17
146,146,  2024-04-29 14:00,  2024-04-29 22:00,327,9,0.6,300,16,0.41,36,7,0.27,300,13,0.38,312,17,0.27,312,17
147,147,  2024-04-29 15:00,  2024-04-29 23:00,283,6,0.6,300,16,0.41,36,7,0.27,300,13,0.37,312,17,0.26,312,17
148,148,  2024-04-29 16:00,  2024-04-30 00:00,251,6,0.59,300,16,0.4,36,7,0.26,300,13,0.37,312,17,0.25,312,17
149,149,  2024-04-29 17:00,  2024-04-30 01:00,212,6,0.58,300,16,0.38,36,7,0.26,300,13,0.36,300,15,0.25,312,17
150,150,  2024-04-29 18:00,  2024-04-30 02:00,196,9,0.56,300,16,0.37,36,7,0.26,300,13,0.36,300,15,0.24,312,17
151,151,  2024-04-29 19:00,  2024-04-30 03:00,186,10,0.55,300,15,0.35,36,7,0.26,300,13,0.35,300,15,0.23,312,17
152,152,  2024-04-29 20:00,  2024-04-30 04:00,169,9,0.54,300,15,0.33,36,7,0.27,300,13,0.35,300,15,0.22,312,17
153,153,  2024-04-29 21:00,  2024-04-30 05:00,135,7,0.53,300,15,0.32,36,7,0.27,300,13,0.34,300,15,0.22,312,17
154,154,  2024-04-29 22:00,  2024-04-30 06:00,112,6,0.52,300,15,0.32,36,7,0.27,300,13,0.34,300,15,0.21,312,17
155,155,  2024-04-29 23:00,  2024-04-30 07:00,103,8,0.52,300,15,0.31,36,7,0.27,300,13,0.33,300,15,0.2,312,17
156,156,  2024-04-30 00:00,  2024-04-30 08:00,93,8,0.52,300,15,0.31,36,7,0.27,300,13,0.33,300,15,0.2,312,17
157,157,  2024-04-30 01:00,  2024-04-30 09:00,95,9,0.52,300,15,0.32,36,7,0.28,300,13,0.32,300,15,0.19,312,17
158,158,  2024-04-30 02:00,  2024-04-30 10:00,98,10,0.52,300,15,0.32,36,7,0.28,300,13,0.32,300,15,0.19,312,17
159,159,  2024-04-30 03:00,  2024-04-30 11:00,97,9,0.52,300,15,0.33,36,7,0.29,300,13,0.31,300,15,0.18,312,17
160,160,  2024-04-30 04:00,  2024-04-30 12:00,86,9,0.52,300,15,0.33,36,7,0.29,300,13,0.31,300,15,0.18,312,17
161,161,  2024-04-30 05:00,  2024-04-30 13:00,80,10,0.52,300,15,0.34,36,7,0.29,300,13,0.3,300,15,0.17,312,17
162,162,  2024-04-30 06:00,  2024-04-30 14:00,75,13,0.54,300,15,0.37,36,7,0.3,300,13,0.3,300,15,0.17,312,17
163,163,  2024-04-30 07:00,  2024-04-30 15:00,67,13,0.63,300,15,0.49,36,7,0.3,300,13,0.29,300,15,0.17,312,17
164,164,  2024-04-30 08:00,  2024-04-30 16:00,59,12,0.63,300,15,0.5,36,7,0.3,300,13,0.29,300,15,0.16,312,17
165,165,  2024-04-30 09:00,  2024-04-30 17:00,53,10,0.62,300,15,0.48,36,7,0.3,300,13,0.28,300,15,0.16,312,17
166,166,  2024-04-30 10:00,  2024-04-30 18:00,45,8,0.6,300,15,0.46,36,7,0.3,300,13,0.28,300,15,0.15,312,17
167,167,  2024-04-30 11:00,  2024-04-30 19:00,27,6,0.58,300,15,0.44,36,7,0.3,300,13,0.27,300,15,0.15,312,17
168,168,  2024-04-30 12:00,  2024-04-30 20:00,2,6,0.57,300,15,0.43,36,7,0.3,300,13,0.27,300,15,0.15,312,17
169,169,  2024-04-30 13:00,  2024-04-30 21:00,333,6,0.56,300,15,0.41,36,7,0.3,300,13,0.27,300,15,0.14,312,17
170,170,  2024-04-30 14:00,  2024-04-30 22:00,314,8,0.54,300,15,0.4,36,7,0.3,300,13,0.26,300,15,0.14,312,17
171,171,  2024-04-30 15:00,  2024-04-30 23:00,301,8,0.53,300,15,0.39,36,7,0.29,300,13,0.26,300,15,0.14,312,17
172,172,  2024-04-30 16:00,  2024-05-01 00:00,298,7,0.52,300,15,0.38,36,7,0.29,300,13,0.25,300,15,0.14,312,17
173,173,  2024-04-30 17:00,  2024-05-01 01:00,279,5,0.51,300,14,0.37,36,7,0.29,300,13,0.25,300,15,0.13,312,17
174,174,  2024-04-30 18:00,  2024-05-01 02:00,200,5,0.51,300,14,0.37,36,7,0.28,300,13,0.25,300,15,0.13,312,17
175,175,  2024-04-30 19:00,  2024-05-01 03:00,168,9,0.51,300,14,0.37,36,7,0.28,300,13,0.24,300,14,0.13,312,17
176,176,  2024-04-30 20:00,  2024-05-01 04:00,157,11,0.5,300,14,0.37,36,7,0.27,300,13,0.24,300,14,0.13,312,17
177,177,  2024-04-30 21:00,  2024-05-01 05:00,156,11,0.5,300,14,0.37,36,6,0.27,300,13,0.24,300,14,0.12,312,17
178,178,  2024-04-30 22:00,  2024-05-01 06:00,154,11,0.49,300,14,0.37,36,6,0.27,300,13,0.23,300,14,0.12,312,17
179,179,  2024-04-30 23:00,  2024-05-01 07:00,149,10,0.48,300,14,0.36,36,6,0.26,300,13,0.23,300,14,0.12,312,17
180,180,  2024-05-01 00:00,  2024-05-01 08:00,145,9,0.48,300,14,0.35,36,6,0.26,300,13,0.22,300,14,0.12,312,17
181,181,  2024-05-01 01:00,  2024-05-01 09:00,136,8,0.47,300,14,0.34,36,6,0.26,300,13,0.22,300,14,0.12,312,17
182,182,  2024-05-01 02:00,  2024-05-01 10:00,127,9,0.46,300,14,0.34,36,6,0.25,300,13,0.22,300,14,0.12,312,17
183,183,  2024-05-01 03:00,  2024-05-01 11:00,105,8,0.45,300,14,0.33,36,6,0.25,300,13,0.21,300,14,0.11,312,17
184,184,  2024-05-01 04:00,  2024-05-01 12:00,77,9,0.45,300,14,0.33,36,6,0.25,300,13,0.21,300,14,0.11,312,17
185,185,  2024-05-01 05:00,  2024-05-01 13:00,66,11,0.45,300,14,0.33,36,6,0.25,300,13,0.21,300,14,0.11,312,17
186,186,  2024-05-01 06:00,  2024-05-01 14:00,66,10,0.46,300,14,0.35,36,6,0.25,300,13,0.2,300,14,0.11,312,17
187,187,  2024-05-01 07:00,  2024-05-01 15:00,63,9,0.47,300,14,0.36,36,6,0.24,300,13,0.2,300,14,0.11,312,17
188,188,  2024-05-01 08:00,  2024-05-01 16:00,52,8,0.48,300,14,0.38,36,6,0.24,300,13,0.2,300,14,0.11,312,17
