,time[hrs],time[UTC],time[WST],wind_dir[degrees],wind_spd[kn],seasw_ht[m],seasw_dir[degree],seasw_pd[s],sea_ht[m],sea_dir[degree],sea_pd[s],sw1_ht[m],sw1_dir[degree],sw1_pd[s],sw2_ht[m],sw2_dir[degree],sw2_pd[s]
39,039,  2024-04-29 03:00,  2024-04-29 11:00,143,4,1.63,228,15,0.82,192,9,1.39,228,15,0.47,240,17
40,040,  2024-04-29 04:00,  2024-04-29 12:00,161,4,1.62,228,15,0.81,192,9,1.38,228,15,0.45,240,17
41,041,  2024-04-29 05:00,  2024-04-29 13:00,179,5,1.6,228,15,0.8,192,9,1.38,228,15,0.44,240,17
42,042,  2024-04-29 06:00,  2024-04-29 14:00,210,5,1.59,228,15,0.78,192,9,1.37,228,15,0.42,240,17
43,043,  2024-04-29 07:00,  2024-04-29 15:00,227,8,1.57,228,15,0.76,192,9,1.36,228,15,0.41,240,17
44,044,  2024-04-29 08:00,  2024-04-29 16:00,225,10,1.55,228,15,0.74,192,9,1.36,228,15,0.4,240,17
45,045,  2024-04-29 09:00,  2024-04-29 17:00,209,10,1.54,228,15,0.72,192,9,1.35,228,15,0.38,240,17
46,046,  2024-04-29 10:00,  2024-04-29 18:00,194,12,1.53,228,14,0.73,192,9,1.34,228,15,0.37,240,17
47,047,  2024-04-29 11:00,  2024-04-29 19:00,187,12,1.54,228,14,0.76,192,9,1.33,228,15,0.36,240,17
48,048,  2024-04-29 12:00,  2024-04-29 20:00,179,13,1.54,228,14,0.78,192,9,1.32,228,14,0.35,240,17
49,049,  2024-04-29 13:00,  2024-04-29 21:00,173,13,1.54,228,14,0.8,192,9,1.31,228,14,0.34,240,17
50,050,  2024-04-29 14:00,  2024-04-29 22:00,171,13,1.54,228,14,0.82,192,9,1.3,228,14,0.33,240,17
51,051,  2024-04-29 15:00,  2024-04-29 23:00,154,13,1.54,216,14,0.84,204,9,1.3,228,14,0.31,240,17
52,052,  2024-04-29 16:00,  2024-04-30 00:00,146,11,1.53,216,14,0.83,204,9,1.29,228,14,0.3,240,17
53,053,  2024-04-29 17:00,  2024-04-30 01:00,136,8,1.52,216,14,0.81,204,9,1.29,228,14,0.3,240,17
54,054,  2024-04-29 18:00,  2024-04-30 02:00,146,7,1.5,216,14,0.78,204,9,1.28,216,14,0.29,240,17
55,055,  2024-04-29 19:00,  2024-04-30 03:00,158,9,1.49,216,14,0.77,204,9,1.28,216,14,0.28,240,17
56,056,  2024-04-29 20:00,  2024-04-30 04:00,161,9,1.48,216,14,0.76,204,9,1.28,216,14,0.28,240,17
57,057,  2024-04-29 21:00,  2024-04-30 05:00,181,11,1.48,216,13,0.75,204,9,1.28,216,14,0.27,240,17
58,058,  2024-04-29 22:00,  2024-04-30 06:00,178,11,1.48,216,13,0.76,204,9,1.28,216,14,0.27,228,17
59,059,  2024-04-29 23:00,  2024-04-30 07:00,179,11,1.48,216,13,0.77,204,9,1.27,216,14,0.27,228,17
60,060,  2024-04-30 00:00,  2024-04-30 08:00,183,11,1.48,216,13,0.78,204,9,1.27,216,14,0.26,228,17
61,061,  2024-04-30 01:00,  2024-04-30 09:00,169,14,1.5,216,13,0.82,204,9,1.27,216,14,0.26,228,17
62,062,  2024-04-30 02:00,  2024-04-30 10:00,156,16,1.54,216,13,0.9,204,9,1.27,216,14,0.26,228,17
63,063,  2024-04-30 03:00,  2024-04-30 11:00,144,16,1.58,216,13,0.97,204,9,1.26,216,14,0.25,228,17
64,064,  2024-04-30 04:00,  2024-04-30 12:00,129,15,1.58,216,13,0.98,204,9,1.25,216,14,0.25,228,17
65,065,  2024-04-30 05:00,  2024-04-30 13:00,134,11,1.56,216,13,0.97,204,9,1.24,216,14,0.25,228,17
66,066,  2024-04-30 06:00,  2024-04-30 14:00,147,10,1.53,216,13,0.94,204,9,1.23,216,14,0.24,228,17
67,067,  2024-04-30 07:00,  2024-04-30 15:00,161,10,1.51,216,13,0.91,204,9,1.21,216,14,0.24,228,17
68,068,  2024-04-30 08:00,  2024-04-30 16:00,170,10,1.49,216,13,0.89,204,9,1.2,216,14,0.24,228,17
69,069,  2024-04-30 09:00,  2024-04-30 17:00,173,10,1.46,216,13,0.87,204,9,1.19,216,14,0.23,228,17
70,070,  2024-04-30 10:00,  2024-04-30 18:00,176,9,1.44,216,13,0.85,204,9,1.18,216,14,0.23,228,17
71,071,  2024-04-30 11:00,  2024-04-30 19:00,170,8,1.41,216,13,0.82,204,9,1.16,216,14,0.22,228,17
72,072,  2024-04-30 12:00,  2024-04-30 20:00,144,7,1.39,216,13,0.8,204,9,1.15,216,14,0.21,228,17
73,073,  2024-04-30 13:00,  2024-04-30 21:00,112,8,1.37,216,13,0.77,204,9,1.14,216,14,0.21,228,17
74,074,  2024-04-30 14:00,  2024-04-30 22:00,88,9,1.34,216,13,0.75,204,9,1.13,216,14,0.2,228,17
75,075,  2024-04-30 15:00,  2024-04-30 23:00,86,11,1.32,216,13,0.72,204,9,1.12,216,14,0.19,228,17
76,076,  2024-04-30 16:00,  2024-05-01 00:00,77,11,1.3,216,13,0.7,204,9,1.11,216,14,0.19,228,17
77,077,  2024-04-30 17:00,  2024-05-01 01:00,73,10,1.29,216,13,0.69,204,9,1.11,216,14,0.18,228,17
78,078,  2024-04-30 18:00,  2024-05-01 02:00,86,9,1.28,216,13,0.67,204,9,1.1,216,14,0.18,228,17
79,079,  2024-04-30 19:00,  2024-05-01 03:00,101,12,1.28,216,13,0.7,204,9,1.1,216,14,0.17,228,17
80,080,  2024-04-30 20:00,  2024-05-01 04:00,98,11,1.28,216,13,0.7,204,9,1.09,216,12,0.16,228,17
81,081,  2024-04-30 21:00,  2024-05-01 05:00,95,10,1.27,216,13,0.69,204,9,1.08,216,12,0.16,228,17
82,082,  2024-04-30 22:00,  2024-05-01 06:00,94,10,1.26,216,13,0.68,204,9,1.08,216,12,0.16,228,17
83,083,  2024-04-30 23:00,  2024-05-01 07:00,92,11,1.25,216,13,0.68,204,9,1.07,216,12,0.15,228,17
84,084,  2024-05-01 00:00,  2024-05-01 08:00,80,12,1.25,216,12,0.69,204,9,1.06,216,12,0.15,228,17
85,085,  2024-05-01 01:00,  2024-05-01 09:00,59,12,1.25,216,12,0.7,204,9,1.05,216,12,0.15,228,17
86,086,  2024-05-01 02:00,  2024-05-01 10:00,24,12,1.23,216,12,0.7,204,9,1.03,216,12,0.15,228,17
87,087,  2024-05-01 03:00,  2024-05-01 11:00,6,12,1.22,216,12,0.69,204,9,1.02,216,12,0.15,228,17
88,088,  2024-05-01 04:00,  2024-05-01 12:00,359,12,1.2,216,12,0.69,204,9,1.0,216,12,0.14,240,17
89,089,  2024-05-01 05:00,  2024-05-01 13:00,348,10,1.18,216,12,0.68,204,9,0.99,216,12,0.14,240,17
90,090,  2024-05-01 06:00,  2024-05-01 14:00,335,9,1.16,216,12,0.66,204,9,0.97,216,12,0.14,240,17
91,091,  2024-05-01 07:00,  2024-05-01 15:00,321,7,1.14,216,12,0.63,204,9,0.96,216,12,0.14,240,17
92,092,  2024-05-01 08:00,  2024-05-01 16:00,289,7,1.11,216,12,0.61,204,9,0.95,216,12,0.14,240,17
93,093,  2024-05-01 09:00,  2024-05-01 17:00,255,9,1.09,216,12,0.59,204,9,0.93,216,12,0.14,240,17
94,094,  2024-05-01 10:00,  2024-05-01 18:00,231,11,1.07,216,12,0.58,204,9,0.92,216,12,0.14,240,17
95,095,  2024-05-01 11:00,  2024-05-01 19:00,215,12,1.05,216,12,0.56,204,9,0.9,216,12,0.15,240,17
96,096,  2024-05-01 12:00,  2024-05-01 20:00,204,11,1.03,216,12,0.55,204,9,0.89,216,12,0.15,240,17
97,097,  2024-05-01 13:00,  2024-05-01 21:00,194,12,1.02,216,12,0.55,204,9,0.87,216,12,0.15,240,17
98,098,  2024-05-01 14:00,  2024-05-01 22:00,166,14,1.01,216,12,0.55,204,9,0.86,216,12,0.15,240,17
99,099,  2024-05-01 15:00,  2024-05-01 23:00,158,15,1.05,216,12,0.64,204,9,0.84,216,12,0.16,240,17
100,100,  2024-05-01 16:00,  2024-05-02 00:00,150,15,1.06,216,12,0.68,204,9,0.83,216,12,0.16,240,17
101,101,  2024-05-01 17:00,  2024-05-02 01:00,152,14,1.07,216,12,0.7,204,9,0.82,216,12,0.16,240,17
102,102,  2024-05-01 18:00,  2024-05-02 02:00,148,15,1.09,216,12,0.74,204,9,0.81,216,12,0.17,240,17
103,103,  2024-05-01 19:00,  2024-05-02 03:00,140,15,1.11,216,12,0.79,204,9,0.79,216,12,0.17,240,17
104,104,  2024-05-01 20:00,  2024-05-02 04:00,141,16,1.15,216,12,0.85,204,9,0.78,216,12,0.18,240,17
105,105,  2024-05-01 21:00,  2024-05-02 05:00,126,17,1.21,216,12,0.94,204,9,0.77,216,12,0.18,240,17
106,106,  2024-05-01 22:00,  2024-05-02 06:00,117,15,1.26,204,12,1.0,204,9,0.76,216,12,0.19,240,17
107,107,  2024-05-01 23:00,  2024-05-02 07:00,109,15,1.31,204,12,1.07,204,5,0.75,216,11,0.19,240,17
108,108,  2024-05-02 00:00,  2024-05-02 08:00,104,15,1.38,204,12,1.16,204,5,0.74,216,11,0.2,240,17
109,109,  2024-05-02 01:00,  2024-05-02 09:00,101,15,1.47,204,12,1.27,204,6,0.74,216,11,0.21,240,17
110,110,  2024-05-02 02:00,  2024-05-02 10:00,95,14,1.54,204,7,1.35,204,6,0.74,216,11,0.21,240,17
111,111,  2024-05-02 03:00,  2024-05-02 11:00,92,12,1.53,204,7,1.35,204,7,0.74,216,11,0.22,240,17
112,112,  2024-05-02 04:00,  2024-05-02 12:00,95,10,1.48,204,7,1.29,204,7,0.74,216,11,0.23,240,17
113,113,  2024-05-02 05:00,  2024-05-02 13:00,109,6,1.41,204,7,1.21,192,7,0.72,216,11,0.23,240,17
114,114,  2024-05-02 06:00,  2024-05-02 14:00,163,5,1.34,204,11,1.13,192,7,0.71,216,11,0.24,240,17
115,115,  2024-05-02 07:00,  2024-05-02 15:00,172,10,1.27,204,11,1.06,192,6,0.7,216,11,0.24,240,17
116,116,  2024-05-02 08:00,  2024-05-02 16:00,168,13,1.24,204,11,1.02,192,6,0.69,216,11,0.25,240,17
117,117,  2024-05-02 09:00,  2024-05-02 17:00,168,14,1.24,204,11,1.02,192,6,0.68,216,11,0.26,240,17
118,118,  2024-05-02 10:00,  2024-05-02 18:00,169,15,1.25,204,11,1.04,192,6,0.67,216,11,0.26,240,17
119,119,  2024-05-02 11:00,  2024-05-02 19:00,169,15,1.26,204,11,1.06,192,9,0.67,216,11,0.27,240,17
120,120,  2024-05-02 12:00,  2024-05-02 20:00,166,15,1.3,204,11,1.1,192,4,0.66,216,11,0.27,240,17
121,121,  2024-05-02 13:00,  2024-05-02 21:00,157,18,1.4,192,5,1.23,192,5,0.66,216,11,0.28,240,17
122,122,  2024-05-02 14:00,  2024-05-02 22:00,151,20,1.55,192,5,1.4,192,5,0.65,216,11,0.28,240,17
123,123,  2024-05-02 15:00,  2024-05-02 23:00,146,21,1.65,192,5,1.5,180,5,0.65,216,11,0.28,240,17
124,124,  2024-05-02 16:00,  2024-05-03 00:00,142,21,1.68,192,5,1.53,180,5,0.65,216,11,0.29,240,17
125,125,  2024-05-02 17:00,  2024-05-03 01:00,136,19,1.64,192,5,1.49,180,5,0.65,216,11,0.29,240,17
126,126,  2024-05-02 18:00,  2024-05-03 02:00,129,18,1.56,192,5,1.41,180,5,0.64,216,17,0.29,240,17
127,127,  2024-05-02 19:00,  2024-05-03 03:00,124,16,1.48,204,5,1.32,192,5,0.64,216,17,0.29,240,17
128,128,  2024-05-02 20:00,  2024-05-03 04:00,123,16,1.41,204,5,1.24,192,5,0.64,216,17,0.3,240,17
129,129,  2024-05-02 21:00,  2024-05-03 05:00,121,16,1.37,204,5,1.19,192,5,0.64,216,17,0.3,240,17
130,130,  2024-05-02 22:00,  2024-05-03 06:00,119,16,1.34,204,16,1.15,192,5,0.64,216,17,0.31,240,17
131,131,  2024-05-02 23:00,  2024-05-03 07:00,116,15,1.32,204,16,1.12,192,5,0.65,216,17,0.32,240,17
132,132,  2024-05-03 00:00,  2024-05-03 08:00,109,15,1.29,204,16,1.09,192,5,0.65,228,17,0.33,240,17
133,133,  2024-05-03 01:00,  2024-05-03 09:00,102,14,1.26,204,16,1.04,192,5,0.65,228,17,0.34,240,17
134,134,  2024-05-03 02:00,  2024-05-03 10:00,94,13,1.22,204,16,0.99,192,5,0.66,228,17,0.35,240,17
135,135,  2024-05-03 03:00,  2024-05-03 11:00,86,12,1.17,204,16,0.93,192,5,0.66,228,17,0.37,240,17
136,136,  2024-05-03 04:00,  2024-05-03 12:00,74,9,1.13,240,16,0.85,192,5,0.67,228,17,0.38,252,17
137,137,  2024-05-03 05:00,  2024-05-03 13:00,59,4,1.08,240,16,0.77,192,5,0.68,228,15,0.4,252,17
138,138,  2024-05-03 06:00,  2024-05-03 14:00,259,1,1.05,240,15,0.7,192,5,0.69,240,15,0.42,252,17
139,139,  2024-05-03 07:00,  2024-05-03 15:00,222,4,1.03,240,15,0.65,192,9,0.7,240,15,0.45,252,17
140,140,  2024-05-03 08:00,  2024-05-03 16:00,200,8,1.02,240,15,0.6,192,9,0.71,240,15,0.49,252,22
141,141,  2024-05-03 09:00,  2024-05-03 17:00,183,11,1.03,240,22,0.56,192,9,0.73,240,15,0.52,252,22
142,142,  2024-05-03 10:00,  2024-05-03 18:00,179,12,1.07,240,22,0.58,192,9,0.75,240,15,0.56,252,22
143,143,  2024-05-03 11:00,  2024-05-03 19:00,176,13,1.12,240,22,0.61,192,9,0.76,240,14,0.59,252,22
144,144,  2024-05-03 12:00,  2024-05-03 20:00,177,12,1.15,240,22,0.62,192,9,0.78,240,14,0.62,252,22
145,145,  2024-05-03 13:00,  2024-05-03 21:00,178,13,1.18,240,22,0.63,192,9,0.79,240,14,0.65,252,22
146,146,  2024-05-03 14:00,  2024-05-03 22:00,162,15,1.26,240,21,0.73,192,3,0.81,240,14,0.68,252,22
147,147,  2024-05-03 15:00,  2024-05-03 23:00,149,20,1.41,240,21,0.92,180,4,0.83,240,14,0.71,252,22
148,148,  2024-05-03 16:00,  2024-05-04 00:00,144,20,1.52,240,21,1.05,180,4,0.84,240,14,0.76,252,20
149,149,  2024-05-03 17:00,  2024-05-04 01:00,139,18,1.59,240,20,1.1,180,4,0.86,240,14,0.8,252,20
150,150,  2024-05-03 18:00,  2024-05-04 02:00,133,16,1.62,240,20,1.09,180,4,0.88,240,14,0.85,252,20
151,151,  2024-05-03 19:00,  2024-05-04 03:00,132,15,1.63,240,20,1.06,180,5,0.9,240,12,0.89,252,20
152,152,  2024-05-03 20:00,  2024-05-04 04:00,129,13,1.64,240,20,1.04,192,5,0.92,240,17,0.93,252,20
153,153,  2024-05-03 21:00,  2024-05-04 05:00,128,13,1.65,240,20,1.01,192,5,0.95,240,17,0.96,252,20
154,154,  2024-05-03 22:00,  2024-05-04 06:00,127,13,1.66,240,20,0.98,192,5,0.97,240,17,0.99,252,20
155,155,  2024-05-03 23:00,  2024-05-04 07:00,129,13,1.67,240,20,0.96,192,5,0.99,240,17,1.01,252,20
156,156,  2024-05-04 00:00,  2024-05-04 08:00,129,13,1.69,240,19,0.94,192,5,1.02,240,17,1.03,252,20
157,157,  2024-05-04 01:00,  2024-05-04 09:00,132,13,1.7,240,19,0.91,192,5,1.06,240,17,1.06,240,18
158,158,  2024-05-04 02:00,  2024-05-04 10:00,133,12,1.73,240,18,0.89,192,5,1.11,240,17,1.08,240,18
159,159,  2024-05-04 03:00,  2024-05-04 11:00,144,11,1.75,240,18,0.86,192,5,1.15,240,17,1.11,240,18
160,160,  2024-05-04 04:00,  2024-05-04 12:00,160,13,1.8,240,18,0.86,192,5,1.21,240,17,1.13,240,18
161,161,  2024-05-04 05:00,  2024-05-04 13:00,166,14,1.86,240,18,0.9,192,9,1.27,240,17,1.15,240,18
162,162,  2024-05-04 06:00,  2024-05-04 14:00,172,15,1.95,240,18,0.98,192,9,1.33,240,17,1.17,240,18
163,163,  2024-05-04 07:00,  2024-05-04 15:00,177,16,2.04,240,18,1.08,192,9,1.39,240,17,1.17,240,18
164,164,  2024-05-04 08:00,  2024-05-04 16:00,178,17,2.14,240,18,1.18,192,9,1.46,240,17,1.17,240,18
165,165,  2024-05-04 09:00,  2024-05-04 17:00,181,19,2.24,240,18,1.3,192,4,1.53,240,17,1.16,240,18
166,166,  2024-05-04 10:00,  2024-05-04 18:00,180,20,2.36,240,18,1.45,192,5,1.59,240,17,1.15,240,18
167,167,  2024-05-04 11:00,  2024-05-04 19:00,177,21,2.49,240,17,1.6,192,5,1.65,228,17,1.12,240,18
168,168,  2024-05-04 12:00,  2024-05-04 20:00,176,22,2.6,228,17,1.75,192,5,1.71,228,17,1.1,240,17
169,169,  2024-05-04 13:00,  2024-05-04 21:00,175,23,2.72,228,17,1.89,192,6,1.76,228,17,1.07,240,17
170,170,  2024-05-04 14:00,  2024-05-04 22:00,172,23,2.81,228,16,1.99,204,6,1.8,228,17,1.04,240,17
171,171,  2024-05-04 15:00,  2024-05-04 23:00,166,23,2.87,228,16,2.06,204,6,1.83,228,17,1.01,240,17
172,172,  2024-05-04 16:00,  2024-05-05 00:00,163,23,2.93,228,16,2.14,204,6,1.86,228,17,0.99,240,17
173,173,  2024-05-04 17:00,  2024-05-05 01:00,162,23,2.98,228,16,2.21,204,6,1.88,228,17,0.96,240,17
174,174,  2024-05-04 18:00,  2024-05-05 02:00,163,23,3.01,228,16,2.25,204,6,1.89,228,17,0.94,240,17
175,175,  2024-05-04 19:00,  2024-05-05 03:00,162,22,3.01,228,16,2.25,204,6,1.9,228,17,0.92,240,17
176,176,  2024-05-04 20:00,  2024-05-05 04:00,159,22,2.99,228,16,2.23,204,6,1.91,228,17,0.9,240,17
177,177,  2024-05-04 21:00,  2024-05-05 05:00,155,21,2.96,228,16,2.19,204,7,1.91,228,17,0.88,240,17
178,178,  2024-05-04 22:00,  2024-05-05 06:00,154,20,2.91,228,16,2.14,204,7,1.9,228,17,0.86,240,17
179,179,  2024-05-04 23:00,  2024-05-05 07:00,152,20,2.85,228,16,2.07,204,7,1.89,228,17,0.85,240,17
180,180,  2024-05-05 00:00,  2024-05-05 08:00,150,19,2.79,228,16,2.0,204,7,1.87,228,17,0.83,240,17
181,181,  2024-05-05 01:00,  2024-05-05 09:00,149,18,2.72,228,16,1.92,204,7,1.86,228,17,0.82,240,17
182,182,  2024-05-05 02:00,  2024-05-05 10:00,150,17,2.64,228,16,1.83,204,9,1.84,228,17,0.81,240,17
183,183,  2024-05-05 03:00,  2024-05-05 11:00,155,16,2.57,228,16,1.75,204,9,1.82,228,17,0.8,240,17
184,184,  2024-05-05 04:00,  2024-05-05 12:00,161,16,2.51,228,16,1.68,204,9,1.8,228,17,0.79,240,17
185,185,  2024-05-05 05:00,  2024-05-05 13:00,167,16,2.46,228,16,1.62,204,9,1.78,228,17,0.78,240,17
186,186,  2024-05-05 06:00,  2024-05-05 14:00,171,17,2.42,228,16,1.59,204,9,1.76,228,17,0.77,240,17
187,187,  2024-05-05 07:00,  2024-05-05 15:00,172,18,2.4,228,16,1.58,204,9,1.74,228,17,0.76,240,17
188,188,  2024-05-05 08:00,  2024-05-05 16:00,173,18,2.38,228,16,1.57,204,9,1.72,228,17,0.75,240,17
189,189,  2024-05-05 09:00,  2024-05-05 17:00,174,18,2.36,228,16,1.56,204,9,1.7,228,17,0.74,240,17
190,190,  2024-05-05 10:00,  2024-05-05 18:00,175,18,2.34,228,16,1.56,204,9,1.69,228,15,0.73,240,17
191,191,  2024-05-05 11:00,  2024-05-05 19:00,177,19,2.34,228,16,1.57,204,9,1.68,228,15,0.72,240,17
192,192,  2024-05-05 12:00,  2024-05-05 20:00,178,19,2.35,228,15,1.6,204,9,1.66,228,15,0.71,240,17
193,193,  2024-05-05 13:00,  2024-05-05 21:00,179,18,2.35,228,15,1.61,204,9,1.65,228,15,0.7,240,17
194,194,  2024-05-05 14:00,  2024-05-05 22:00,181,17,2.33,228,15,1.6,204,9,1.64,228,15,0.68,240,17
195,195,  2024-05-05 15:00,  2024-05-05 23:00,183,17,2.31,228,15,1.58,204,9,1.63,228,15,0.67,240,17
196,196,  2024-05-05 16:00,  2024-05-06 00:00,183,17,2.29,228,15,1.57,204,9,1.62,228,15,0.66,240,17
197,197,  2024-05-05 17:00,  2024-05-06 01:00,173,17,2.27,228,15,1.55,204,9,1.61,228,15,0.64,240,17
198,198,  2024-05-05 18:00,  2024-05-06 02:00,168,17,2.25,228,15,1.54,204,9,1.6,228,15,0.62,240,17
199,199,  2024-05-05 19:00,  2024-05-06 03:00,166,16,2.23,228,15,1.53,204,9,1.59,228,15,0.61,240,17
200,200,  2024-05-05 20:00,  2024-05-06 04:00,165,16,2.21,228,15,1.51,204,9,1.58,228,15,0.59,240,17
201,201,  2024-05-05 21:00,  2024-05-06 05:00,164,15,2.17,228,15,1.48,204,9,1.57,228,15,0.57,240,17
202,202,  2024-05-05 22:00,  2024-05-06 06:00,164,14,2.13,228,15,1.43,204,9,1.56,228,15,0.55,240,17
203,203,  2024-05-05 23:00,  2024-05-06 07:00,163,13,2.08,228,15,1.38,204,9,1.54,228,15,0.54,240,17
204,204,  2024-05-06 00:00,  2024-05-06 08:00,167,12,2.03,228,15,1.32,204,9,1.53,228,15,0.52,240,17
205,205,  2024-05-06 01:00,  2024-05-06 09:00,169,12,1.98,228,15,1.26,204,9,1.52,228,15,0.5,240,17
206,206,  2024-05-06 02:00,  2024-05-06 10:00,173,13,1.94,228,15,1.22,204,9,1.5,228,15,0.48,240,17
207,207,  2024-05-06 03:00,  2024-05-06 11:00,178,13,1.91,228,15,1.18,204,9,1.49,228,15,0.46,240,17
208,208,  2024-05-06 04:00,  2024-05-06 12:00,182,14,1.89,228,15,1.17,204,9,1.48,228,15,0.44,240,17
209,209,  2024-05-06 05:00,  2024-05-06 13:00,188,14,1.87,228,15,1.16,204,9,1.46,228,15,0.43,240,17
210,210,  2024-05-06 06:00,  2024-05-06 14:00,190,14,1.84,228,15,1.14,204,9,1.45,228,15,0.41,240,17
211,211,  2024-05-06 07:00,  2024-05-06 15:00,192,13,1.82,228,15,1.12,204,9,1.43,228,15,0.4,240,17
212,212,  2024-05-06 08:00,  2024-05-06 16:00,193,13,1.79,228,15,1.1,204,9,1.41,228,15,0.38,240,17
213,213,  2024-05-06 09:00,  2024-05-06 17:00,191,12,1.75,228,15,1.07,204,9,1.4,228,15,0.37,240,17
